Y,X1,X3,X2
89,67.21805966,0.782433102,101.922544
46,29.63937244,0.114965385,570.2465783
41,31.77004658,0.281781083,54.46361297
33,29.56515084,0.184598968,51.16864367
93,12.08695226,0.476518856,187.7071849
89,84.257591,0.515906598,225.6937509
98,63.80423167,0.782197491,325.7407158
37,22.98009351,0.009980751,44.87980656
20,5.498825027,0.199417383,24.35854313
55,34.46791741,0.079202258,76.00551682
39,29.0639917,0.347501047,96.73604145
57,36.08507002,0.084094085,148.8951886
46,13.13233251,0.243928409,158.0292799
65,49.67084542,0.135751795,747.3003822
78,31.41749563,0.541694853,160.1255508
56,20.23150283,0.368457141,471.7652096
81,69.54153427,0.1043699,249.1529838
21,1.577469953,0.009520436,43.64724509
24,22.18175098,0.080096474,40.87316761
38,31.74211041,0.333722968,272.3913912
29,20.39276219,0.027285567,92.18506276
33,16.53593109,0.144824449,266.6449588
28,19.36768838,0.139224149,35.91616014
82,32.31989336,0.76418404,92.6619129
74,70.19288829,0.256967623,183.1472177
85,73.23551496,0.095623744,3929.245023
60,40.65408318,0.133922712,96.50651543
30,19.55126592,0.108128153,32.3071079
23,21.13359397,0.06539445,25.21175031
38,18.5784603,0.146700309,76.10309868
34,26.48911457,0.227306648,61566.34663
42,0.72014386,0.19699369,44.92327682
58,57.20855839,0.12344909,123.1322671
42,28.11952787,0.234885747,339.6747839
44,1.356968176,0.075125965,366.3167038
23,14.80685436,0.166754415,95.66759246
69,46.69791957,0.62119835,908.0443907
30,25.79151662,0.131136049,46.19670619
52,17.86708657,0.390644309,23031.84061
72,6.802381332,0.369565708,777.7378268
23,21.41427592,0.023297587,29.85736779
60,10.6398423,0.178837957,63.93079762
40,13.8766758,0.167845774,57.90555571
42,18.88928955,0.221174593,1596.78632
98,65.16898729,0.122282542,6581.068288
38,28.5252523,0.201940039,57.19670822
72,30.91598239,0.445323762,284.6128489
47,36.10711325,0.214786561,53.14941756
53,52.85342159,0.33360059,184.3295696
29,27.24242873,0.287618202,37.47459017
35,29.73082075,0.060560449,155.8593689
45,21.9662475,0.370006816,47.1958906
49,6.765276343,0.003552194,81.00843607
25,23.04711579,0.121954976,29.29531043
44,7.751707866,0.143361957,87.94515214
42,31.78261477,0.40740823,124.2660869
91,71.86225746,0.806711165,113.0735259
62,25.61312654,0.135397742,69.78581244
67,45.9601723,0.638113044,3678.230971
34,8.259353856,0.210802974,347.7429607
